
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
[1;33mRunning test: testExtremePriceMovements[0m
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== AUTO-BORROW SCENARIO: Extreme FLOW Price Volatility"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting MOET price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000008.MOET.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Creating position with 1000 FLOW..."
4:15PM INF [1;34mLOG:[0m "Initial position health: 1.30000000"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== Stage 0: FLOW drops 50% to 0.5"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting FLOW price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000003.FlowToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 0.50000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
